path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_564.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_568.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_572.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_576.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_580.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_584.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_588.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_596.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_60.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_600.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_604.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_608.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_628.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_632.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_636.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_64.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_640.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_644.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_648.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_652.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_656.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_660.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_664.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_668.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_672.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_676.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_68.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_680.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_684.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_688.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_692.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_696.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_700.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_704.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_708.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_712.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_716.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_72.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_720.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_724.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_728.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_732.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_736.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_740.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_744.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_748.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_752.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_756.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_76.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_760.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_764.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_768.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_772.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_776.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_780.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_784.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_788.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_792.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_796.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_80.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_800.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_804.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_808.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_812.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_816.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_820.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_824.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_828.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_832.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_836.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_84.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_840.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_844.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_848.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_852.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_856.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_860.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_864.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_868.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_872.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_876.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_88.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_880.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_884.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_888.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_892.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_896.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_900.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_904.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_908.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_912.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_916.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_92.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_920.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_924.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_928.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_932.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_936.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_940.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_944.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_948.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_952.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_956.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_96.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_960.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_964.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_968.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_972.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_976.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_980.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_984.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_988.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_992.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq12/bbox_seq12/EndoCV2021_seq12_996.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_168.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_180.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_184.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_188.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_32.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_524.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_528.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_532.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_536.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_540.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_544.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_548.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_552.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_556.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_560.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_564.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_568.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_572.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_576.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_580.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_588.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_668.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_676.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_680.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_684.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_688.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_692.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_696.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_700.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_736.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_740.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_744.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_764.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_768.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_772.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_776.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_780.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_784.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_788.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_804.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_808.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_812.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_816.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_820.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_824.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_828.txt,22,22.00 B,.txt,polypgen_assets
